,,,,,,,22/1,22/2,22/3,22/4,22/5,22/6,22/7,22/8,22/9,22/10,22/11,22/12,23/1,23/2,23/3,,23/4,23/5,23/6,23/7,23/8,23/9,23/10,23/11,23/12,24/1,24/2,24/3,,24/4,,,,,24/5,,,,,24/6,,,,,24/7,,,,,24/8,,,,,24/9,,,,,24/10,,,,,24/11,,,,,24/12,,,,,25/1,,,,,25/2,,,,,25/3,,,,,,25/4,25/5,25/6,25/7,25/8,25/9,25/10,25/11,25/12,26/1,25/6,26/3,,26/4,26/5,26/6,26/7,26/8,26/9,26/10,26/11,26/12,27/1,27/2,27/3,,27/4,27/5,27/6,27/7,27/8,27/9,27/10,27/11,27/12,28/1,28/2,28/3,,22年度,23年度,24年度,,,,,25年度,26年度,27年度
,,,,,,,,,,,,,,,,,,,,,,,実績,実績,実績,実績,実績,実績,実績,実績,実績,実績,実績,実績,,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,年度計画,累積（実績）,累積（BD）,差分,乖離率,,,
,,,,,その他（BDR等、茂木さん紹介）,,,,,11,19,3,10,3,9,6,4,,1,,,,0,0,0,0,1,0,0,0,0,0,0,0,,2,2,-,0 ,0 ,8,8,-,0 ,0 ,8,8,-,0 ,0 ,18,18,-,0 ,0 ,6,6,-,0 ,0 ,5,5,-,0 ,0 ,27,27,-,0 ,0 ,0,0,-,0 ,0 ,26,26,-,0 ,0 ,28,28,-,0 ,0 ,22,22,-,0 ,0 ,27,27,-,0 ,0 ,,,,,2,2,2,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,145,177,#VALUE!,#VALUE!,0 ,24,0,0
,,,,新規：短期PFアカウント数,,,,,,4,2,5,5,5,5,5,3,4,3,1,3,,1,0,1,2,1,0,1,1,0,0,0,0,,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,1,1,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,7,0,1,#VALUE!,#VALUE!,0 ,0,0,0
,,,,プランアップ：長期ＰＦアカウント数,,,,,,,,,,,,,,,,,,,4,0,1,0,2,0,1,0,0,0,0,1,,1,1,-,0 ,0 ,0,0,-,0 ,0 ,1,1,-,0 ,0 ,1,1,-,0 ,0 ,0,0,-,0 ,0 ,1,1,-,0 ,0 ,1,1,-,0 ,0 ,1,1,-,0 ,0 ,0,0,-,0 ,0 ,1,1,-,0 ,0 ,1,1,-,0 ,0 ,1,1,-,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,9,#VALUE!,#VALUE!,0 ,0,0,0
,,,,プランアップ時旧プラン分減算調整用,,,,,,,,,,,,,,,,,,,1,1,,2,,,,,,,,,,1,1,,,,0,0,,,,1,1,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,0,(2),(100),0,0,0
,,,,オプション（AppExchange等）：長期PFアカウント数,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,-,0 ,0 ,1,1,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,#VALUE!,#VALUE!,0 ,0,0,0
,,,,プランダウン：長期ＰＦアカウント数,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,,,0,0,-,0,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,#VALUE!,#VALUE!,0 ,0,0,0
,,,,解約数：長期PF（FY3/24からプラン変更除く）,,,4,2,5,4,7,7,10,14,3,1,2,4,3,4,10,,4,2,4,3,4,3,5,4,5,2,1,5,,4,4,-,0 ,0 ,5,5,-,0 ,0 ,3,3,-,0 ,0 ,3,3,-,0 ,0 ,0,0,-,0 ,0 ,3,3,-,0 ,0 ,0,0,-,0 ,0 ,2,2,-,0 ,0 ,2,2,-,0 ,0 ,5,5,-,0 ,0 ,1,1,-,0 ,0 ,3,3,-,0 ,0 ,,3,5,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,,42,26,31,#VALUE!,#VALUE!,0 ,25,22,24
,,,,プラン変更：長期ＰＦアカウント数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,,,,0,0,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3,0,(3),(100),0,0,0
,,,,解約数：短期PF,,,11,10,9,6,6,6,6,3,4,3,3,6,5,2,8,,6,0,2,1,0,1,1,0,0,1,1,1,,0,0,-,0 ,0 ,2,2,-,0 ,0 ,1,1,-,0 ,0 ,0,0,-,0 ,0 ,2,2,-,0 ,0 ,0,0,-,0 ,0 ,1,1,-,0 ,0 ,1,1,-,0 ,0 ,2,2,-,0 ,0 ,0,0,-,0 ,0 ,0,0,-,0 ,0 ,2,2,-,0 ,0 ,,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,14,10,11,#VALUE!,#VALUE!,0 ,2,0,0
,,,,,月次解約率：長期,,#DIV/0!,#DIV/0!,3.0%,2.4%,4.2%,4.2%,6.2%,9.2%,1.9%,0.6%,1.2%,2.4%,1.8%,2.4%,6.3%,3.6%,2.4%,1.2%,2.5%,1.9%,2.5%,1.9%,3.2%,2.6%,3.3%,1.4%,0.7%,3.3%,2.3%,2.7%,2.7%,-,0 ,0 ,3.4%,3.4%,-,0 ,0 ,2.0%,2.0%,-,0 ,0 ,2.1%,2.1%,-,0 ,0 ,0.0%,0.0%,-,0 ,0 ,2.0%,2.0%,-,0 ,0 ,0.0%,0.0%,-,0 ,0 ,1.2%,1.2%,-,0 ,0 ,1.2%,1.2%,-,0 ,0 ,3.1%,3.1%,-,0 ,0 ,0.6%,0.6%,-,0 ,0 ,1.8%,1.8%,-,0 ,0 ,,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,,3.6%,2.3%,1.3%,1.7%,#VALUE!,#VALUE!,0 ,1.0%,1.0%,1.0%
,,,,,月次解約率：短期,,,,,,,,,,,,,,,,,,46.2%,0.0%,16.7%,7.7%,0.0%,7.7%,7.7%,0.0%,0.0%,7.7%,8.3%,9.1%,,0%,0%,-,0 ,0 ,17%,17%,-,0 ,0 ,10%,10%,-,0 ,0 ,0%,0%,-,0 ,0 ,22%,22%,-,0 ,0 ,0%,0%,-,0 ,0 ,13%,13%,-,0 ,0 ,14%,14%,-,0 ,0 ,33%,33%,-,0 ,0 ,0%,0%,-,0 ,0 ,0%,0%,-,0 ,0 ,50%,50%,-,0 ,0 ,,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,,,,,,#VALUE!,#VALUE!,0 ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,解約率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,単価アップ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,年間獲得商談数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salesforce経由　成約数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,成約率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
